"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 28 02:24:17 UTC 2023","Thu Dec 28 02:24:17 UTC 2023","24","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Dec 28 03:00:43 UTC 2023","Thu Dec 28 03:00:44 UTC 2023","1271","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Dec 28 03:05:21 UTC 2023","Thu Dec 28 03:05:21 UTC 2023","797","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Dec 28 03:40:24 UTC 2023","Thu Dec 28 03:40:39 UTC 2023","14981","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Dec 28 02:39:54 UTC 2023","Thu Dec 28 02:39:59 UTC 2023","5088","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 28 03:27:01 UTC 2023","Thu Dec 28 03:27:04 UTC 2023","2565","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 28 04:25:28 UTC 2023","Thu Dec 28 04:25:37 UTC 2023","9370","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Dec 28 04:25:13 UTC 2023","Thu Dec 28 04:25:23 UTC 2023","10354","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Dec 28 02:45:30 UTC 2023","Thu Dec 28 02:45:46 UTC 2023","16780","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 28 03:36:43 UTC 2023","Thu Dec 28 03:36:57 UTC 2023","14101","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Dec 28 02:37:42 UTC 2023","Thu Dec 28 02:37:54 UTC 2023","12713","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Dec 28 03:53:31 UTC 2023","Thu Dec 28 03:53:31 UTC 2023","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Dec 28 03:47:13 UTC 2023","Thu Dec 28 03:47:23 UTC 2023","9764","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Dec 28 02:25:28 UTC 2023","Thu Dec 28 02:25:38 UTC 2023","10029","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Dec 28 02:42:42 UTC 2023","Thu Dec 28 02:42:46 UTC 2023","3992","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 28 02:49:28 UTC 2023","Thu Dec 28 02:49:29 UTC 2023","391","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Dec 28 02:36:03 UTC 2023","Thu Dec 28 02:36:23 UTC 2023","20025","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 28 03:49:37 UTC 2023","Thu Dec 28 03:49:38 UTC 2023","955","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Dec 28 03:54:49 UTC 2023","Thu Dec 28 03:54:52 UTC 2023","3553","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Dec 28 03:54:52 UTC 2023","Thu Dec 28 03:56:04 UTC 2023","71156","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Dec 28 02:32:11 UTC 2023","Thu Dec 28 02:32:17 UTC 2023","6840","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 28 03:46:57 UTC 2023","Thu Dec 28 03:47:13 UTC 2023","16206","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Dec 28 02:25:38 UTC 2023","Thu Dec 28 02:25:54 UTC 2023","16017","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Dec 28 02:45:59 UTC 2023","Thu Dec 28 02:46:09 UTC 2023","10576","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 28 03:37:07 UTC 2023","Thu Dec 28 03:37:09 UTC 2023","1872","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Dec 28 03:49:38 UTC 2023","Thu Dec 28 03:49:39 UTC 2023","940","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Dec 28 02:35:59 UTC 2023","Thu Dec 28 02:36:03 UTC 2023","4264","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 28 02:24:41 UTC 2023","Thu Dec 28 02:25:06 UTC 2023","25498","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Dec 28 02:39:59 UTC 2023","Thu Dec 28 02:40:19 UTC 2023","20050","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 28 02:31:44 UTC 2023","Thu Dec 28 02:31:50 UTC 2023","5856","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 28 03:53:23 UTC 2023","Thu Dec 28 03:53:31 UTC 2023","7995","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Dec 28 03:26:51 UTC 2023","Thu Dec 28 03:27:01 UTC 2023","10677","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Dec 28 04:25:23 UTC 2023","Thu Dec 28 04:25:25 UTC 2023","2002","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Dec 28 02:37:38 UTC 2023","Thu Dec 28 02:37:42 UTC 2023","3593","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 28 03:36:57 UTC 2023","Thu Dec 28 03:37:07 UTC 2023","10156","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Dec 28 03:00:40 UTC 2023","Thu Dec 28 03:00:43 UTC 2023","2452","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Dec 28 02:59:50 UTC 2023","Thu Dec 28 03:00:03 UTC 2023","12569","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Dec 28 02:49:14 UTC 2023","Thu Dec 28 02:49:16 UTC 2023","2163","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Dec 28 03:47:26 UTC 2023","Thu Dec 28 03:47:30 UTC 2023","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Dec 28 03:03:17 UTC 2023","Thu Dec 28 03:03:19 UTC 2023","1725","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Dec 28 02:42:46 UTC 2023","Thu Dec 28 02:43:40 UTC 2023","54616","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Dec 28 03:27:34 UTC 2023","Thu Dec 28 03:27:36 UTC 2023","1666","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Dec 28 03:36:24 UTC 2023","Thu Dec 28 03:36:28 UTC 2023","4061","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Dec 28 02:33:49 UTC 2023","Thu Dec 28 02:33:57 UTC 2023","8170","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Dec 28 02:42:36 UTC 2023","Thu Dec 28 02:42:42 UTC 2023","5807","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Dec 28 02:53:50 UTC 2023","Thu Dec 28 02:54:08 UTC 2023","17852","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Dec 28 02:49:00 UTC 2023","Thu Dec 28 02:49:03 UTC 2023","3078","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 28 02:43:40 UTC 2023","Thu Dec 28 02:43:43 UTC 2023","2421","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Dec 28 03:49:24 UTC 2023","Thu Dec 28 03:49:33 UTC 2023","9707","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Dec 28 03:53:31 UTC 2023","Thu Dec 28 03:53:51 UTC 2023","19870","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Dec 28 03:49:00 UTC 2023","Thu Dec 28 03:49:16 UTC 2023","16284","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Dec 28 03:40:39 UTC 2023","Thu Dec 28 03:44:52 UTC 2023","252704","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Dec 28 03:03:19 UTC 2023","Thu Dec 28 03:03:19 UTC 2023","208","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Dec 28 03:05:26 UTC 2023","Thu Dec 28 03:05:28 UTC 2023","1397","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Dec 28 02:33:44 UTC 2023","Thu Dec 28 02:33:48 UTC 2023","4466","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Dec 28 02:25:06 UTC 2023","Thu Dec 28 02:25:28 UTC 2023","21699","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 28 04:25:57 UTC 2023","Thu Dec 28 04:25:59 UTC 2023","1309","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Dec 28 03:27:04 UTC 2023","Thu Dec 28 03:27:07 UTC 2023","2789","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 28 03:36:13 UTC 2023","Thu Dec 28 03:36:24 UTC 2023","11890","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Dec 28 03:53:51 UTC 2023","Thu Dec 28 03:54:17 UTC 2023","26258","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Dec 28 03:00:44 UTC 2023","Thu Dec 28 03:00:55 UTC 2023","11331","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Dec 28 02:25:54 UTC 2023","Thu Dec 28 02:26:06 UTC 2023","11605","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Dec 28 03:36:34 UTC 2023","Thu Dec 28 03:36:38 UTC 2023","3274","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Dec 28 02:37:55 UTC 2023","Thu Dec 28 02:37:57 UTC 2023","2811","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 28 02:31:32 UTC 2023","Thu Dec 28 02:31:44 UTC 2023","11914","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Dec 28 03:03:19 UTC 2023","Thu Dec 28 03:03:37 UTC 2023","17365","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Dec 28 02:35:34 UTC 2023","Thu Dec 28 02:35:51 UTC 2023","17202","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 28 02:45:54 UTC 2023","Thu Dec 28 02:45:59 UTC 2023","4930","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Dec 28 02:48:37 UTC 2023","Thu Dec 28 02:48:45 UTC 2023","7910","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Dec 28 02:31:50 UTC 2023","Thu Dec 28 02:32:11 UTC 2023","20857","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Dec 28 02:42:33 UTC 2023","Thu Dec 28 02:42:36 UTC 2023","2644","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Dec 28 02:26:06 UTC 2023","Thu Dec 28 02:26:31 UTC 2023","25568","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Dec 28 03:51:22 UTC 2023","Thu Dec 28 03:51:43 UTC 2023","20791","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Dec 28 02:46:24 UTC 2023","Thu Dec 28 02:46:27 UTC 2023","2212","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 28 02:39:32 UTC 2023","Thu Dec 28 02:39:47 UTC 2023","15225","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 28 03:56:04 UTC 2023","Thu Dec 28 03:56:18 UTC 2023","14349","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Dec 28 02:37:57 UTC 2023","Thu Dec 28 02:37:58 UTC 2023","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 28 03:03:00 UTC 2023","Thu Dec 28 03:03:17 UTC 2023","17310","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Dec 28 02:26:55 UTC 2023","Thu Dec 28 02:27:00 UTC 2023","5066","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Dec 28 02:46:47 UTC 2023","Thu Dec 28 02:46:48 UTC 2023","380","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Dec 28 03:51:14 UTC 2023","Thu Dec 28 03:51:22 UTC 2023","7998","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Dec 28 04:25:25 UTC 2023","Thu Dec 28 04:25:28 UTC 2023","2830","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Dec 28 02:31:13 UTC 2023","Thu Dec 28 02:31:32 UTC 2023","18926","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 28 02:46:27 UTC 2023","Thu Dec 28 02:46:46 UTC 2023","19076","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Dec 28 02:39:48 UTC 2023","Thu Dec 28 02:39:54 UTC 2023","6300","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Dec 28 02:36:23 UTC 2023","Thu Dec 28 02:36:30 UTC 2023","6194","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Dec 28 02:28:05 UTC 2023","Thu Dec 28 02:28:10 UTC 2023","5522","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Dec 28 03:05:05 UTC 2023","Thu Dec 28 03:05:21 UTC 2023","15964","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Dec 28 03:54:21 UTC 2023","Thu Dec 28 03:54:24 UTC 2023","3070","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Dec 28 03:00:55 UTC 2023","Thu Dec 28 03:00:56 UTC 2023","775","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Dec 28 03:36:40 UTC 2023","Thu Dec 28 03:36:43 UTC 2023","2273","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Dec 28 03:34:06 UTC 2023","Thu Dec 28 03:34:48 UTC 2023","41643","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Dec 28 03:49:23 UTC 2023","Thu Dec 28 03:49:24 UTC 2023","291","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Dec 28 03:47:23 UTC 2023","Thu Dec 28 03:47:26 UTC 2023","2518","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Dec 28 03:05:21 UTC 2023","Thu Dec 28 03:05:26 UTC 2023","4779","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Thu Dec 28 02:24:41 UTC 2023","Thu Dec 28 02:24:41 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Dec 28 02:48:49 UTC 2023","Thu Dec 28 02:49:00 UTC 2023","10565","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 28 02:41:35 UTC 2023","Thu Dec 28 02:41:39 UTC 2023","3861","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Dec 28 03:57:04 UTC 2023","Thu Dec 28 03:58:09 UTC 2023","65047","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Dec 28 02:48:20 UTC 2023","Thu Dec 28 02:48:37 UTC 2023","16472","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Dec 28 03:00:03 UTC 2023","Thu Dec 28 03:00:03 UTC 2023","260","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Dec 28 03:49:34 UTC 2023","Thu Dec 28 03:49:37 UTC 2023","3405","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Dec 28 02:35:51 UTC 2023","Thu Dec 28 02:35:59 UTC 2023","7655","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Dec 28 03:56:25 UTC 2023","Thu Dec 28 03:57:04 UTC 2023","39087","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Dec 28 03:53:08 UTC 2023","Thu Dec 28 03:53:23 UTC 2023","15489","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Dec 28 02:45:47 UTC 2023","Thu Dec 28 02:45:54 UTC 2023","7096","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Dec 28 03:00:14 UTC 2023","Thu Dec 28 03:00:40 UTC 2023","26354","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Dec 28 02:48:45 UTC 2023","Thu Dec 28 02:48:49 UTC 2023","4527","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Dec 28 02:23:57 UTC 2023","Thu Dec 28 02:24:17 UTC 2023","20578","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Dec 28 03:36:38 UTC 2023","Thu Dec 28 03:36:40 UTC 2023","2500","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Dec 28 03:54:17 UTC 2023","Thu Dec 28 03:54:21 UTC 2023","3678","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Dec 28 03:27:36 UTC 2023","Thu Dec 28 03:28:17 UTC 2023","41168","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Dec 28 02:24:17 UTC 2023","Thu Dec 28 02:24:41 UTC 2023","23200","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Dec 28 02:27:44 UTC 2023","Thu Dec 28 02:28:05 UTC 2023","21010","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Dec 28 03:27:07 UTC 2023","Thu Dec 28 03:27:34 UTC 2023","27565","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Dec 28 02:49:26 UTC 2023","Thu Dec 28 02:49:28 UTC 2023","2733","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 28 02:40:19 UTC 2023","Thu Dec 28 02:40:27 UTC 2023","7423","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 28 03:00:03 UTC 2023","Thu Dec 28 03:00:14 UTC 2023","10869","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Dec 28 02:46:46 UTC 2023","Thu Dec 28 02:46:47 UTC 2023","1732","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Dec 28 03:56:23 UTC 2023","Thu Dec 28 03:56:25 UTC 2023","1645","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Dec 28 03:56:18 UTC 2023","Thu Dec 28 03:56:23 UTC 2023","4956","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Dec 28 02:41:39 UTC 2023","Thu Dec 28 02:42:33 UTC 2023","54206","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Dec 28 03:49:16 UTC 2023","Thu Dec 28 03:49:23 UTC 2023","7015","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Dec 28 02:33:57 UTC 2023","Thu Dec 28 02:33:57 UTC 2023","577","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Dec 28 02:51:12 UTC 2023","Thu Dec 28 02:52:19 UTC 2023","67868","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Dec 28 02:32:17 UTC 2023","Thu Dec 28 02:32:26 UTC 2023","8767","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Dec 28 04:25:37 UTC 2023","Thu Dec 28 04:25:57 UTC 2023","19929","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Dec 28 02:46:09 UTC 2023","Thu Dec 28 02:46:13 UTC 2023","3590","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Dec 28 02:28:10 UTC 2023","Thu Dec 28 02:29:07 UTC 2023","57066","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Dec 28 02:49:16 UTC 2023","Thu Dec 28 02:49:26 UTC 2023","9437","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Dec 28 03:36:29 UTC 2023","Thu Dec 28 03:36:31 UTC 2023","2660","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Dec 28 02:33:48 UTC 2023","Thu Dec 28 02:33:49 UTC 2023","180","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Dec 28 03:36:31 UTC 2023","Thu Dec 28 03:36:34 UTC 2023","3145","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
